tabla|periodo|columna|metrica|valor
clientes.pf_fact_act_movil|2019-12-01|descr.movil|mean|56937811057.8439
clientes.pf_fact_act_movil|2019-12-01|monto.facturado|mean|5814.14870822017
clientes.pf_fact_act_movil|2019-12-01|cargo.fijo|median|15990
clientes.pf_fact_act_movil|2019-12-01|descr.movil|median|56934588879.5
clientes.pf_fact_act_movil|2019-12-01|monto.facturado|median|2176
clientes.pf_fact_act_movil|2019-12-01|cargo.fijo|max|69990
clientes.pf_fact_act_movil|2019-12-01|descr.movil|max|56945274503
clientes.pf_fact_act_movil|2019-12-01|monto.facturado|max|4756588
clientes.pf_fact_act_movil|2019-12-01|cargo.fijo|min|0
clientes.pf_fact_act_movil|2019-12-01|descr.movil|min|56930007417
clientes.pf_fact_act_movil|2019-12-01|monto.facturado|min|-5163853
clientes.pf_fact_act_movil|2020-01-01|cargo.fijo|mean|21016.6139535023
clientes.pf_fact_act_movil|2020-01-01|descr.movil|mean|56962717321.7928
clientes.pf_fact_act_movil|2020-01-01|monto.facturado|mean|6244.0071780165
clientes.pf_fact_act_movil|2020-01-01|cargo.fijo|median|16900
clientes.pf_fact_act_movil|2020-01-01|descr.movil|median|56962473371
clientes.pf_fact_act_movil|2020-01-01|monto.facturado|median|1700
clientes.pf_fact_act_movil|2020-01-01|cargo.fijo|max|69990
clientes.pf_fact_act_movil|2020-01-01|descr.movil|max|56999999967
clientes.pf_fact_act_movil|2020-01-01|monto.facturado|max|7686420
clientes.pf_fact_act_movil|2020-01-01|cargo.fijo|min|0
clientes.pf_fact_act_movil|2020-01-01|descr.movil|min|56222010533
clientes.pf_fact_act_movil|2020-01-01|monto.facturado|min|-84034
